user_number;grade;practice_submission_id;namespace_id;type;test_score;total_score;correct_tasks_count;submission_time;kim_number;practice_number
15;;6244e813-dddb-4b07-ad9a-3016f4c54c77;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2025-12-30 10:41:20.433434+00:00;1;1
15;;4bfbf92d-de88-4eb9-88aa-6536ff7d91e2;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2025-12-30 23:10:03.338330+00:00;2;2
15;;f0a6d49f-46fa-4887-802e-f63c664dd762;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;1;2026-01-02 23:44:02.720155+00:00;3;3
15;;ab5e751b-341f-4bb6-8127-56e152612f0a;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;1;2026-01-04 18:44:31.288219+00:00;4;4
15;;3076b864-b12b-43fd-b2b1-8ac1ce98921f;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-12 01:57:50.392061+00:00;5;5
12;10;e9cbfa0e-5677-402b-8760-c8406bce8142;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-15 12:18:57.655285+00:00;1;1
21;;950c3f82-2502-40e5-95b2-e08f75799a50;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-16 09:46:00.841661+00:00;1;1
15;;11bf0fba-714f-4031-8f91-f882be1a1c2b;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-16 09:53:47.447266+00:00;6;6
27;;000e8770-1d39-4c01-af3b-8b9d9f354926;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-16 09:55:26.193514+00:00;1;1
27;;8260bd37-238c-4f64-8fba-4ff1339f9083;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-16 09:57:15.136794+00:00;2;2
27;;222ccb55-de61-4228-999c-2bf4e1b12e09;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;2;2026-01-16 10:03:23.502388+00:00;3;3
22;;6ef130b2-a5d2-4164-a2f8-f782407a47a9;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;11;2;2;2026-01-16 12:11:14.046833+00:00;1;1
27;;c813d5d4-8a5c-43c6-a5fc-124f66af15f0;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-16 12:15:45.426271+00:00;4;4
15;;3ae60656-8355-4901-ab27-6ad03e2f3045;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;2;2026-01-16 12:53:28.688517+00:00;7;7
27;;300ea5ad-f99c-44f4-aa63-ab4fc973f56b;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-16 13:09:39.580214+00:00;5;5
15;;e803c6f9-ba66-4acd-ae53-29a36a0d5f34;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;11;2;0;2026-01-16 13:09:46.146043+00:00;8;8
27;;a5f015be-e074-4449-a64e-abd0f2fbc707;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-16 13:16:13.932695+00:00;6;6
27;;e4448661-1d1b-4175-b1de-4e9662eaf2ca;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-16 13:17:38.661728+00:00;7;7
15;;6db568c1-2eff-471e-9e29-b2190f6a9721;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-16 14:52:45.738922+00:00;9;9
15;;8e20b8f0-4cf7-4729-b99c-5db714f7e302;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;22;4;0;2026-01-17 16:12:57.192032+00:00;10;10
15;;a52be9ed-1ef6-4b0f-a583-5db4d6139db9;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-19 02:18:05.561107+00:00;11;11
6;;369aa86d-f8d0-4e06-bc7c-3a96a2d9156b;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-19 16:10:32.417875+00:00;1;1
6;;8586c515-3643-422f-8512-8904d5e50fed;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-19 16:30:11.846670+00:00;2;2
6;;fd669aa4-ca45-49ea-b4e8-b3457aa0f0f3;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;1;2026-01-19 16:32:20.242732+00:00;3;3
15;;73f6891b-1af3-4d42-90e0-380ea2a9771b;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-19 21:19:22.421070+00:00;12;12
15;;8ea38e52-98d1-4d43-9f44-f49294abd24b;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;2;2026-01-19 21:34:26.933175+00:00;13;13
7;;9a33ae4f-e020-4143-bd6c-24502b825376;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-20 08:11:59.740022+00:00;1;1
15;;016c3361-d8cb-4c93-903c-6c06f49d4339;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;64;11;44;2026-01-20 20:21:08.364732+00:00;14;14
15;;9e7bafbf-b8f4-49fe-95ff-6856e01899dd;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;1;2026-01-20 20:26:55.644814+00:00;15;15
15;;bf93c015-7c71-4cd0-bf3d-07a83f0ed722;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;64;11;33;2026-01-20 21:09:50.365554+00:00;16;16
15;;6e50d640-4527-4bec-b6a1-f47ad20bd4e8;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-20 21:23:54.107236+00:00;17;17
15;;f2f23481-f823-4cc3-a251-a3c5574a8f91;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;58;10;10;2026-01-20 21:44:23.665174+00:00;18;18
15;;01a78efe-6362-4bd1-a592-f055a5ac122b;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-22 16:31:56.633598+00:00;19;19
8;;37608677-93e8-41dc-bd38-34f236acf2e8;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;40;7;7;2026-01-25 17:43:13.966667+00:00;1;1
8;;5ce01325-95e2-4507-9f68-f70a211f5a9c;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;27;5;5;2026-01-25 17:51:05.317516+00:00;;2
8;;33b88093-eb55-4ddd-80de-ed6a7a409c22;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;0;0;0;2026-01-25 17:52:25.475254+00:00;;3
15;;fa5a2ecb-3dc8-49ca-90a4-c5fde7630ba8;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;1;2026-01-29 16:56:00.623219+00:00;20;20
9;;f2e10404-881f-431f-bd92-831941979aa4;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-29 17:26:14.122537+00:00;1;1
9;;15c1316a-ada1-4183-920b-13875fa9b672;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-01-29 17:36:07.124748+00:00;2;2
9;;57be32e0-ebc2-4522-8041-31641d78407a;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;11;2;2;2026-01-29 17:39:01.419094+00:00;3;3
15;;0d548e41-cfad-4b67-bc59-61d5fb8c1222;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;22;4;4;2026-01-29 18:27:08.079850+00:00;21;21
15;;1e91ccae-aba9-43be-9391-15e8d572fdeb;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;72;13;13;2026-01-31 22:57:57.547581+00:00;;22
12;10;159a76b8-c18f-4fcd-bbe3-0432fcadb840;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;76;15;15;2026-02-01 02:05:22.940774+00:00;;2
12;10;230b76f0-f21a-4434-ae32-8aa5178b120c;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;40;7;7;2026-02-01 02:15:57.576018+00:00;2;3
12;10;9a92701f-1f7c-45bc-a59f-7fb4c8651f86;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-01 03:14:56.261772+00:00;3;4
15;;77c7da78-983b-441d-a1a9-b37f3f62d06c;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-01 11:52:53.130135+00:00;22;23
12;10;af493135-84e0-48b9-8aa4-22248a14a1ce;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-01 16:04:58.916981+00:00;4;5
12;10;70090e5d-2d41-45b6-a7f6-8412aef9184b;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;17;3;2;2026-02-01 16:09:44.414802+00:00;5;6
15;;b09e4796-2f1e-4e99-8585-93b56b99f4dd;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-01 16:15:36.308692+00:00;23;24
10;;4851f33a-547c-4421-9404-ecbef45b4fae;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;17;3;3;2026-02-01 21:04:03.541392+00:00;1;1
15;;f242ae50-be20-4892-93d0-402ae1239073;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-01 21:22:04.644798+00:00;24;25
10;;71defdd2-a725-4228-a2e6-ee243162a00e;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;11;2;2;2026-02-01 21:24:17.977502+00:00;2;2
10;;af3c3d4c-e76d-49bd-b2ed-0a1fa5a2aec8;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;1;2026-02-01 21:25:06.029727+00:00;3;3
10;;b42a31b0-a857-41a2-9909-24e7e3ba0452;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;1;2026-02-01 21:36:49.757545+00:00;4;4
10;;d74b4676-95a6-424a-b649-a7f915ea53c4;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;11;2;2;2026-02-01 21:39:30.706897+00:00;5;5
10;;3c542125-c56a-441c-bb34-80aeb6e057c5;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;6;1;1;2026-02-01 21:46:31.187947+00:00;;6
3;11;15f481bc-02ec-45c0-a6fc-e661a1e721d3;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;40;7;7;2026-02-03 12:24:23.788710+00:00;1;1
3;11;f0f097fc-7eb9-4f36-a0a6-472e5f36227b;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;0;0;0;2026-02-03 14:44:39.640014+00:00;;2
15;;a0a982f3-a779-4cb9-8be5-a27a07b9b136;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;17;3;3;2026-02-04 22:23:20.665872+00:00;25;26
15;;fcdfb6a8-d693-4852-9e00-64835c2a1191;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;27;5;5;2026-02-05 01:49:04.977759+00:00;;27
15;;6b60fbc7-7d9a-4288-b0a5-653ff7d72758;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-05 02:00:58.763365+00:00;26;28
15;;3c2bd713-a026-45a1-a7a3-6d311ebd01e6;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-05 12:14:47.236966+00:00;27;29
14;;295c79c2-2719-4d55-918e-80a7fc91613c;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-06 19:53:02.388367+00:00;1;1
15;;a2c11d35-9104-42bf-a5aa-d836ede07623;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;0;0;0;2026-02-07 04:44:38.467609+00:00;;30
15;;a9987363-f479-451b-b2ff-1de70995ab2e;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;17;3;3;2026-02-08 17:50:45.293319+00:00;;31
23;11;9a2dbcc9-7bac-44fe-8bfc-be2d08af8213;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-09 21:28:32.590172+00:00;1;1
15;;5e43f30c-80b7-47e1-9ea3-80aa8a36d1b6;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;11;2;2;2026-02-10 00:41:06.291332+00:00;28;32
15;;88f4f0ca-9663-4aab-8c71-3895d871a98d;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;17;3;3;2026-02-10 08:17:14.623161+00:00;29;33
15;;f3a7ba46-fd9a-4d68-9f37-15ea977ed461;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;0;0;0;2026-02-10 08:19:00.225510+00:00;;34
15;;c9656efb-cf29-432c-8da9-6bdd37179a32;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;0;0;0;2026-02-10 08:34:41.049306+00:00;;35
15;;9735b597-e554-484a-a9d9-ed6dc8d002e9;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-10 18:00:06.688765+00:00;30;36
15;;b5a27338-f4ff-4bb3-b670-83d96bc1d781;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-12 04:36:01.457806+00:00;31;37
26;11;6b31db1e-9337-4319-88f1-aabbba19dd93;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-13 14:24:51.559141+00:00;1;1
15;;12325864-e4bc-4839-98ef-6be74704c059;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-15 11:21:25.149129+00:00;32;38
15;;7357ff95-b159-427b-93e4-e75af761342c;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;1;2026-02-16 07:09:32.370534+00:00;33;39
1;10;1d8b8077-5932-4099-8730-2ff427020b3f;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;90;22;10;2026-02-16 19:19:43.923400+00:00;1;1
15;;1514e918-c13a-423e-ac9e-c6bbbc1d8193;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;0;0;0;2026-02-17 07:59:52.712769+00:00;34;40
17;11;57fab5e8-62c7-4429-86eb-0b22daf8aebe;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;52;9;9;2026-02-18 12:13:55.771170+00:00;1;1
17;11;6ba731c9-709d-4fb0-a140-91fb8250adac;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;46;8;8;2026-02-18 12:34:42.690691+00:00;2;2
17;11;a180f0c3-39c6-413d-825a-9e1e614c3b64;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;22;4;4;2026-02-18 12:55:27.870541+00:00;3;3
17;11;61d20b4a-fdf8-4a79-a13f-bfd8897d4c3b;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;1;2026-02-18 12:59:59.664626+00:00;4;4
15;;5addba4a-28d9-4caa-aeff-e46660269a0e;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;1;2026-02-18 17:51:03.736237+00:00;35;41
20;11;dbcd6a3c-59a1-4370-91bb-ab8fcdc42b5c;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;34;6;6;2026-02-18 18:50:37.741040+00:00;1;1
19;10;1892e1a0-5d6a-41bf-b20d-af06710c46b6;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;46;8;7;2026-02-18 19:19:20.547322+00:00;1;1
20;11;7a068954-dd4d-4e33-a72c-176fefa277cb;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;22;4;4;2026-02-18 19:19:28.277120+00:00;;2
20;11;2c04c281-9c84-445e-bb95-b434d9f1fe36;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;11;2;2;2026-02-18 19:38:44.646082+00:00;;3
11;10;828503ac-b2fb-4159-8046-96155a3893f6;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;1;2026-02-18 19:41:18.709332+00:00;1;1
4;10;3f79a8e3-cc3d-4bcd-a4a9-87cbc26d047f;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;86;20;8;2026-02-18 21:29:30.894884+00:00;1;1
4;10;f756a476-95cf-4eba-bb06-149fbdbf7654;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;34;6;6;2026-02-18 22:26:40.796107+00:00;;2
19;10;2d7a2daf-237a-4fdd-b2e0-8b48b60cd199;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;27;5;5;2026-02-19 06:18:29.973602+00:00;;2
19;10;2eac71dc-7243-4bed-bd05-2e58c1e86e6b;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;46;8;8;2026-02-19 06:34:00.570140+00:00;;3
19;10;d38cd98a-ffba-4497-b9c7-a7450974d56d;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;46;8;8;2026-02-19 06:48:35.558365+00:00;;4
15;;db635032-9ab0-44c6-9bae-679f14cda310;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;6;1;0;2026-02-19 13:09:29.686320+00:00;36;42
19;10;587fe6ef-83c4-4d10-83a0-eb574ff552d6;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;64;11;8;2026-02-19 15:38:00.980697+00:00;2;5
4;10;a1aec9cf-56d1-4b22-a3c1-f6766337e609;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;88;21;11;2026-02-19 22:38:51.570249+00:00;2;3
16;11;590cf15a-1e01-449e-92be-36d421a73fda;f34e317d-695b-4716-a46e-64e5e2c4856b;KIM;34;6;6;2026-02-20 06:17:00.025055+00:00;1;1
16;11;25e54b97-307f-4507-9c2a-ca892c02eadb;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;11;2;2;2026-02-20 06:31:53.733778+00:00;;2
11;10;7acb51dd-4f1c-4e46-aa09-e655369e800c;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;6;1;1;2026-02-20 09:27:20.290655+00:00;;2
11;10;2170cea7-bc17-442e-8ffc-32de47068674;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;34;6;6;2026-02-20 09:32:03.473770+00:00;;3
11;10;e3d4fe74-e395-4da2-8c8d-0de1a054a450;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;0;0;0;2026-02-20 09:44:33.530731+00:00;;4
19;10;acdb101f-9a3a-4283-bf48-2185b318d734;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;46;8;8;2026-02-20 10:24:19.557495+00:00;;6
11;10;5c85c787-cceb-4988-a4e0-92ecbbd6ebb8;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;100;31;31;2026-02-20 10:28:53.098246+00:00;;5
11;10;bb36daac-e725-41ed-9e74-e8757a8ceb95;f34e317d-695b-4716-a46e-64e5e2c4856b;BLOCK;11;2;2;2026-02-20 10:38:18.553892+00:00;;6
